name,genus_id
alba,21012
atropurpurea,21012
australis,21012
borneensis,21012
dammara,21012
flavescens,21012
hami,21012
kinabaluensis,21012
labillardierei,21012
lanceolata,21012
lenticula,21012
macrophylla,21012
macrostrobila,21012
microstachya,21012
montana,21012
moorei,21012
orbicula,21012
ovata,21012
philippinensis,21012
robusta,21012
silbae,21012
spinulosa,21012
angustifolia,21013
araucana,21013
bernieri,21013
bidwillii,21013
biramulata,21013
columnaris,21013
cunninghamii,21013
heterophylla,21013
humboldtensis,21013
hunsteinii,21013
laubenfelsii,21013
luxurians,21013
montana,21013
muelleri,21013
nemorosa,21013
rulei,21013
schmidii,21013
scopulorum,21013
subulata,21013
brasiliensis,21014
compacta,21015
nobilis,21016
acuminatus,21017
arenarius,21017
pyramidalis,21017
cupressoides,21018
laxifolia,21018
selaginoides,21018
chilensis,21019
baileyi,21020
canescens,21020
columellaris,21020
drummondii,21020
endlicheri,21020
macleayana,21020
monticola,21020
muelleri,21020
neocaledonica,21020
oblonga,21020
preissii,21020
rhomboidea,21020
roei,21020
sinensis,21020
sulcata,21020
verrucosa,21020
pygmaea,21021
decurrens,21022
formosana,21022
macrolepis,21022
rupestris,21022
flifera,21023
formosensis,21023
forsteckiensis,21023
lawsoniana,21023
obtusa,21023
pisifera,21023
thyoides,21023
japonica,21024
konishii,21025
lanceolata,21025
amoena,21026
arizonica,21026
bakeri,21026
balfouriana,21026
breviramis,21026
cashmeriana,21026
chengiana,21026
duclouxiana,21026
dupreziana,21026
elegans,21026
ericoides,21026
funebris,21026
gigantea,21026
goveniana,21026
guadalupensis,21026
hickelii,21026
hybrida,21026
leylandii,21026
loritiensis,21026
lusitanica,21026
macnabiana,21026
macrocarpa,21026
madeirensis,21026
nivea,21026
nootkatensis,21026
notabilis,21026
ovensii,21026
religiosa,21026
sargentii,21026
sempervirens,21026
thuia,21026
tonkinensis,21026
torulosa,21026
torulosa,21026
torulosis,21026
ugelii,21026
vietnamensis,21026
archeri,21027
cupressoides,21028
hodginsii,21029
pensilis,21030
ambigens,21031
angosturana,21031
arizonica,21031
ashei,21031
australis,21031
barbadensis,21031
bermudiana,21031
blancoi,21031
bregeonii,21031
brevifolia,21031
californica,21031
cedrus,21031
chinensis,21031
coahuilensis,21031
comitana,21031
communis,21031
compacta,21031
convallium,21031
coxii,21031
deltoides,21031
deppeana,21031
drupacea,21031
durangensis,21031
erectopatens,21031
excelsa,21031
fargessi,21031
fassettii,21031
fassettii,21031
flaccida,21031
foetidissima,21031
formosana,21031
frachetiana,21031
gracilior,21031
grandis,21031
hartwissiana,21031
henryana,21031
herragudensis,21031
horizontalis,21031
indica,21031
jaliscana,21031
jarkendensis,21031
komarovii,21031
macrocarpa,21031
maritima,21031
martinezii,21031
media,21031
microsperma,21031
monosperma,21031
monticola,21031
morrisonicola,21031
mucronata,21031
navicularis,21031
occidentalis,21031
osteosperma,21031
oxycedrus,21031
palanciana,21031
pfitzeriana,21031
phoenicea,21031
pinchotii,21031
pingii,21031
poblana,21031
polycarpos,21031
procera,21031
procumbens,21031
przewalskii,21031
pseudosabina,21031
recurva,21031
rigida,21031
sabina,21031
saltillensis,21031
saltuaria,21031
saxicola,21031
scopulorum,21031
semiglobosa,21031
squamata,21031
standleyi,21031
taiwaniana,21031
talassica,21031
taxifolia,21031
thurifera,21031
tibetica,21031
tsukusiensis,21031
viminalis,21031
virginiana,21031
zanonii,21031
austrocaledonica,21032
austrocaledonicus,21032
bidwillii,21032
chevalieri,21032
plumosa,21032
yateensis,21032
disticha,21033
glyptostroboides,21033
decussata,21034
pancheri,21035
leylandii,21036
notabilis,21036
ovensii,21036
papuana,21037
uviferum,21038
orientalis,21039
glauca,21040
japonica,21040
bonatiana,21041
jarkendensis,21041
lemeeana,21041
wallichiana,21041
zaidamensis,21041
sempervirens,21042
giganteum,21043
cryptomerioides,21044
distichum,21046
huegelii,21046
articulata,21047
aphylla,21048
beverleyensis,21048
cristata,21048
koraiensis,21048
occidentalis,21048
plicata,21048
plicatoides,21048
standishii,21048
sutchuenensis,21048
dolabrata,21049
latifolia,21049
tschugatskoi,21049
nodiflora,21050
schwarzii,21050
wallichii,21050
whytei,21050
aculeata,21051
aenigma,21051
angulata,21051
annaikalensis,21051
apoa,21051
armstrongii,21051
balansae,21051
beddomei,21051
bifida,21051
bougainvilleana,21051
brachycantha,21051
cairnsiana,21051
calcicola,21051
calcicola,21051
campestris,21051
candida,21051
cantafolia,21051
chamaoensis,21051
changjiangensis,21051
chevalieri,21051
circinalis,21051
clivicola,21051
collina,21051
condaoensis,21051
crassipes,21051
cupida,21051
curranii,21051
debaoensis,21051
diannanensis,21051
dolichophylla,21051
duivenbodei,21051
edentata,21051
elephantipes,21051
elongata,21051
falcata,21051
ferruginea,21051
fugax,21051
furfuracea,21051
glauca,21051
hoabinhensis,21051
hongheensis,21051
hongheensis,21051
hypoleuca,21051
indica,21051
inermis,21051
javana,21051
lacrimans,21051
lanepoolei,21051
lindstromii,21051
lingshuigensis,21051
longipetiolula,21051
maconochiei,21051
macrocarpa,21051
media,21051
micholitzii,21051
micronesica,21051
montana,21051
multifrondis,21051
multipinnata,21051
nathorstii,21051
nitida,21051
nongnoochiae,21051
normanbyana,21051
pachypoda,21051
pandanifolia,21051
papuana,21051
pectinata,21051
petrae,21051
pranburiensis,21051
pruinosa,21051
pruinosa,21051
revoluta,21051
riuminiana,21051
rumphii,21051
saxatilis,21051
schumanniana,21051
scratchleyana,21051
seemannii,21051
segmentifida,21051
sexseminifera,21051
shanyaensis,21051
siamensis,21051
silvestris,21051
simplicipinna,21051
sphaerica,21051
sundaica,21051
swamyi,21051
szechuanensis,21051
taitungensis,21051
taiwaniana,21051
tanqingii,21051
tansachana,21051
thouarsii,21051
thouarsii,21051
tropophylla,21051
vespertilio,21051
wadei,21051
zambalensis,21051
zeylanica,21051
alata,21052
altissima,21052
americana,21052
antisyphilitica,21052
aphylla,21052
arenicola,21052
aspera,21052
aurantiaca,21052
boelckei,21052
botschantzevii,21052
breana,21052
brevifoliata,21052
californica,21052
chilensis,21052
compacta,21052
coryi,21052
cutleri,21052
dahurica,21052
dawuensis,21052
distachya,21052
eleutherolepis,21052
equisetina,21052
fasciculata,21052
fedtschenkoae,21052
foeminea,21052
foliata,21052
fragilis,21052
frustillata,21052
funerea,21052
gerardiana,21052
gerardiana,21052
glauca,21052
holoptera,21052
intermedia,21052
intermixta,21052
kardangensis,21052
khurikensis,21052
laristanica,21052
likiangensis,21052
lomatolepis,21052
major,21052
milleri,21052
minuta,21052
monosperma,21052
multiflora,21052
nevadensis,21052
ochreata,21052
oxyphylla,21052
pachyclada,21052
pedunculata,21052
pentandra,21052
przewalskii,21052
pseudodistachya,21052
regeliana,21052
rhytidosperma,21052
rituensis,21052
rupestris,21052
sarcocarpa,21052
sinica,21052
somalensis,21052
strobilacea,21052
sumlingensis,21052
tilhoana,21052
torreyana,21052
transitoria,21052
triandra,21052
trifurca,21052
trifurcata,21052
trifurcata,21052
tweedieana,21052
viridis,21052
vvedenskyi,21052
biloba,21053
parvifolia,21053
africana,21054
acutum,21055
africanum,21055
arboreum,21055
bosavicum,21055
buchholzianum,21055
camporum,21055
catasphaericum,21055
cavaleriei,21055
cleistostachyum,21055
colombianum,21055
contractum,21055
costatum,21055
cuspidatum,21055
diminutum,21055
formosum,21055
giganteum,21055
globosum,21055
gnemon,21055
gnemonoides,21055
gracilipes,21055
hainanense,21055
karstenianum,21055
klossii,21055
latifolium,21055
leptostachyum,21055
leyboldii,21055
loerzingii,21055
luofuense,21055
macrostachyum,21055
microcarpum,21055
montanum,21055
neglectum,21055
nodiflorum,21055
oblongum,21055
oxycarpum,21055
paniculatum,21055
parvifolium,21055
pendulum,21055
pseudopaniculatum,21055
raya,21055
ridleyi,21055
scandens,21055
schwackeanum,21055
schwackeanum,21055
tenuifolium,21055
trinerve,21055
ula,21055
urens,21055
venosum,21055
venuosum,21055
alba,21056
amabilis,21056
balsamea,21056
beshanzuensis,21056
borisii-regis,21056
bracteata,21056
cephalonica,21056
chensiensis,21056
cilicica,21056
concolor,21056
delavayi,21056
densa,21056
durangensis,21056
fabri,21056
fanjingshanensis,21056
fargesii,21056
firma,21056
forrestii,21056
fraseri,21056
grandis,21056
guatemalensis,21056
hickelii,21056
hidalgensis,21056
holophylla,21056
homolepis,21056
insignis,21056
kawakamii,21056
koreana,21056
lasiocarpa,21056
magnifica,21056
mariesii,21056
nebrodensis,21056
nephrolepis,21056
nordmanniana,21056
numidica,21056
pendula,21056
pindrow,21056
pinsapo,21056
procera,21056
recurvata,21056
religiosa,21056
sachalinensis,21056
shastensis,21056
shensiensis,21056
shensiensis,21056
sibirica,21056
speciosa,21056
spectabilis,21056
squamata,21056
sumatrana,21056
theisha,21056
vasconcellosiana,21056
veitchii,21056
vejarii,21056
vilmorinii,21056
yuanbaoshanensis,21056
ziyuanensis,21056
argyrophylla,21057
atlantica,21058
deodara,21058
libani,21058
longibracteata,21059
davidiana,21060
evelyniana,21060
fortunei,21060
jezoensis,21060
czekanowskii,21061
czekanowskii,21061
decidua,21061
eurokurilensis,21061
eurolepis,21061
gmelinii,21061
griffithii,21061
hians,21061
hybrida,21061
kaempferi,21061
koreensis,21061
laricina,21061
lubarskii,21061
lyallii,21061
maritima,21061
maritima,21061
marschlinsii,21061
mastersiana,21061
occidentalis,21061
pendula,21061
pendula,21061
polonica,21061
potaninii,21061
sibirica,21061
stenophylla,21061
longibracteata,21062
abies,21063
albertiana,21063
alcockiana,21063
alcoquiana,21063
asperata,21063
aurantiaca,21063
austropanlanica,21063
brachytyla,21063
breweriana,21063
chihuahuana,21063
crassifolia,21063
engelmannii,21063
farreri,21063
fennica,21063
fennica,21063
glauca,21063
glehnii,21063
jezoensis,21063
koraiensis,21063
koyamae,21063
likiangensis,21063
linzhienensis,21063
lutescends,21063
lutzii,21063
mariana,21063
mariorika,21063
maximowiczii,21063
meyeri,21063
morrisonicola,21063
moseri,21063
neoveitchii,21063
notha,21063
obovata,21063
omorika,21063
orientalis,21063
pungens,21063
pungsanensis,21063
purpurea,21063
retroflexa,21063
rubens,21063
saaghii,21063
schrenkiana,21063
shennongjianensis,21063
shirasawae,21063
sitchensis,21063
smithiana,21063
spinulosa,21063
torano,21063
wilsonii,21063
albicaulis,21064
alepensis,21064
amamiana,21064
anemophila,21064
araucana,21064
aristata,21064
arizonica,21064
armandii,21064
ascendens,21064
attenuata,21064
attenuradiata,21064
ayacahuite,21064
balfouriana,21064
banksiana,21064
benthamii,21064
bhutanica,21064
brutia,21064
bungeana,21064
canariensis,21064
caribaea,21064
celakovskiorum,21064
cembra,21064
cembroides,21064
cerambycifera,21064
clausa,21064
contorta,21064
coulteri,21064
cubensis,21064
culminicola,21064
dahurica,21064
dalatensis,21064
densata,21064
densiflora,21064
densithunbergii,21064
densithunbergii,21064
devoniana,21064
digenea,21064
dioica,21064
douglasiana,21064
durangensis,21064
echinata,21064
edulis,21064
elliottii,21064
engelmannii,21064
eremitana,21064
fenzeliana,21064
fertilis,21064
flexilis,21064
fragilissima,21064
funebris,21064
galaiana,21064
georginae,21064
gerardiana,21064
ghiesbrechtii,21064
ghiesbreghtii,21064
glabra,21064
greggii,21064
hakkodensis,21064
hakkodensis,21064
halepensipinaster,21064
halepensis,21064
hartwegii,21064
hayatana,21064
heeri,21064
heldreichii,21064
henryi,21064
herrerae,21064
holfordiana,21064
hunnewellii,21064
hwangshanensis,21064
jaliscana,21064
jeffreyi,21064
kesiya,21064
koraiensis,21064
krempfii,21064
kwangshanensis,21064
lambertiana,21064
latteri,21064
lawsonii,21064
leiophylla,21064
litvinovii,21064
longaeva,21064
luchuensis,21064
lumholtzii,21064
luzmariae,21064
massoniana,21064
maximartinezii,21064
maximinoi,21064
merkusii,21064
monophylla,21064
montezumae,21064
monticola,21064
morrisonicola,21064
mugo,21064
muricata,21064
murraybanksiana,21064
naxiorum,21064
neilreichiana,21064
nelsonii,21064
nigra,21064
occidentalis,21064
oocarpa,21064
orthophylla,21064
pallasiana,21064
palustris,21064
parapumila,21064
parviflora,21064
patula,21064
peuce,21064
pinaster,21064
pinceana,21064
pinea,21064
ponderosa,21064
praetermissa,21064
pringlei,21064
pseudostrobus,21064
pseudotaeda,21064
pumila,21064
pungens,21064
quadrifolia,21064
quinquefolia,21064
radiata,21064
reginae-ameliae,21064
remota,21064
resinosa,21064
rhaetica,21064
rigida,21064
rigitaeda,21064
rigitaeda,21064
romaniae,21064
roxburghii,21064
rzedowskii,21064
sabiniana,21064
sebirica,21064
serotina,21064
sibirica,21064
sondereggeri,21064
spuria,21064
squamata,21064
strobiformis,21064
strobus,21064
stylesii,21064
subpatula,21064
sylvestris,21064
tabuliformis,21064
taeda,21064
taiwanensis,21064
tecunumanii,21064
teocote,21064
thunbergii,21064
torreyana,21064
tropicalis,21064
uncinata,21064
vindelica,21064
virginiana,21064
wallichiana,21064
wangii,21064
wettsteinii,21064
xichangensis,21064
yunnanensis,21064
amabilis,21065
japonica,21066
macrocarpa,21066
menziesii,21066
sinensis,21066
griffithii,21067
canadensis,21068
caroliniana,21068
chinensis,21068
diversifolia,21068
dumosa,21068
forrestii,21068
heterophylla,21068
jeffreyi,21068
jeffreyi,21068
mertensiana,21068
sieboldii,21068
thuja,21068
pancheri,21069
sahniana,21069
dawei,21070
falcatus,21070
gracilior,21070
mannii,21070
usambarensis,21070
cinctus,21071
compactus,21071
cumingii,21071
dacrydioides,21071
expansus,21071
imbricatus,21071
kinabaluensis,21071
steupii,21071
vieillardii,21071
araucarioides,21072
balansae,21072
beccarii,21072
comosum,21072
cornwallianum,21072
cupressinum,21072
elatum,21072
ericoides,21072
gibbsiae,21072
gracile,21072
guillauminii,21072
huonense,21072
leptophyllum,21072
lycopodioides,21072
magnum,21072
mayi,21072
mayi,21072
medium,21072
nausoriense,21072
nidulum,21072
novoguineense,21072
pectinatum,21072
spathoides,21072
suprinii,21072
tenuifolium,21072
thuioides,21072
vieillardii,21072
xanthandrum,21072
angustum,21073
falcatum,21073
falciforme,21073
gruezoi,21073
papuanum,21073
sleumeri,21073
taxoides,21073
bidwillii,21074
biformis,21074
kirkii,21074
franklinii,21075
fonkii,21076
intermedius,21076
laxifolius,21076
colensoi,21077
chinense,21078
thevetiiflia,21078
tetragona,21079
arabica,21080
fleuryi,21080
formosensis,21080
maxima,21080
motleyi,21080
nagi,21080
palembanica,21080
wallichiana,21080
ustus,21081
fitzgeraldii,21082
hookeriana,21082
aspleniifolius,21083
hypophyllus,21083
serratifolia,21083
serratifolia,21083
toatoa,21083
trichomanoides,21083
acuminatus,21084
acutifolius,21084
affinis,21084
alba,21084
alpinus,21084
andina,21084
angustifolius,21084
annamiensis,21084
aracensis,21084
archboldii,21084
aristulatus,21084
atjehensis,21084
ballivianensis,21084
barretoi,21084
borneensis,21084
bracteatus,21084
brasiliensis,21084
brassii,21084
brevifolius,21084
brownii,21084
buchholzii,21084
capuronii,21084
celatus,21084
chinensis,21084
chingianus,21084
colombianus,21084
confertus,21084
coriaceus,21084
corralensis,21084
costalis,21084
costaricensis,21084
crassifolius,21084
crassigemmis,21084
cunninghamii,21084
cupressina,21084
decumbens,21084
deflexus,21084
degeneri,21084
dieffenbachii,21084
dispermus,21084
drouynianus,21084
elatus,21084
elongatus,21084
epiphyticus,21084
fasciculus,21084
gibbsii,21084
glaucus,21084
globulus,21084
glomeratus,21084
gnidioides,21084
grayae,21084
guatemalensis,21084
henkelii,21084
hispaniolensis,21084
humbertii,21084
idioblastus,21084
indonesiensis,21084
insularis,21084
lambertii,21084
latifolius,21084
laubenfelsii,21084
lawrencei,21084
ledermannii,21084
levis,21084
loderi,21084
longifoliolatus,21084
longifolius,21084
lophatus,21084
lucienii,21084
macrocarpus,21084
macrophyllus,21084
madagascariensis,21084
magnifolius,21084
matudae,21084
micropedunculatus,21084
milanjianus,21084
monteverdeensis,21084
nakaii,21084
neriifolius,21084
nivalis,21084
novae-caledoniae,21084
nubigenus,21084
oleifolius,21084
palawanensis,21084
pallidus,21084
parlatorei,21084
pectinatus,21084
pendulifolius,21084
perrieri,21084
pilgeri,21084
polyspermus,21084
polystachyus,21084
pseudobracteatus,21084
purdieanus,21084
ramosii,21084
ridleyi,21084
roraimae,21084
rostratus,21084
rotundatus,21084
rubens,21084
rumphii,21084
rusbyi,21084
salicifolius,21084
salignus,21084
salomoniensis,21084
sellowii,21084
smithii,21084
spathoides,21084
spinulosus,21084
sprucei,21084
steyermarkii,21084
subtropicalis,21084
sylvestris,21084
tepuiensis,21084
teysmannii,21084
totara,21084
transiens,21084
trinitensis,21084
urbanii,21084
woltzii,21084
zamiifolius,21084
andina,21085
exigua,21085
ferruginea,21085
ferruginoides,21085
harmsiana,21085
ladei,21085
montana,21085
standleyi,21085
taxifolia,21085
comptonii,21086
minus,21086
piresii,21086
rospigliosii,21086
vitiense,21086
conspicua,21087
ferruginea,21088
amarus,21089
verticillata,21090
argotaenia,21091
assamica,21091
formosana,21091
hatuyenensis,21091
poilanei,21091
yunnanensis,21091
spicata,21092
filiformis,21093
fortunei,21093
hainanensis,21093
harringtonii,21093
lanceolata,21093
latifolia,21093
mannii,21093
oliveri,21093
sinensis,21093
chienii,21094
baccata,21095
brevifolia,21095
canadensis,21095
cuspidata,21095
floridana,21095
fuana,21095
globosa,21095
hunnewelliana,21095
media,21095
sinensis,21095
sumatrana,21095
wallichiana,21095
californica,21096
grandis,21096
jackii,21096
nucifera,21096
parvifolia,21096
taxifolia,21096
mirabilis,21097
serrulata,21098
spectabilis,21098
alvarezii,21099
becerrae,21099
chimalapensis,21099
decumbens,21099
euryphyllidia,21099
fusca-viridis,21099
hildae,21099
hondurensis,21099
huastecorum,21099
kuesteriana,21099
latifolia,21099
matudae,21099
mexicana,21099
microstrobila,21099
miqueliana,21099
mirandae,21099
mixeorum,21099
morettii,21099
norstogii,21099
robusta,21099
sabatoi,21099
santillanii,21099
vovidesii,21099
whitelockiana,21099
whitelockiana,21099
zaragozae,21099
zoquorum,21099
argenteum,21100
califanoi,21100
caputoi,21100
edule,21100
holmgrenii,21100
mejiae,21100
merolae,21100
pectinatum,21100
purpusii,21100
rzedowskii,21100
sonorense,21100
spinulosum,21100
spinulosum,21100
stevensonii,21100
tellezii,21100
tomasellii,21100
aemulans,21101
altensteinii,21101
aplanatus,21101
arenarius,21101
barteri,21101
barteri,21101
brevifoliolatus,21101
bubalinus,21101
caffer,21101
cerinus,21101
cerinus,21101
chimanimaniensis,21101
concinnus,21101
cupidus,21101
cycadifolius,21101
delucanus,21101
dolomiticus,21101
dolomiticus,21101
dyerianus,21101
equatorialis,21101
eugene-maraisii,21101
ferox,21101
friderici-guilielmi,21101
ghellinckii,21101
graniticolus,21101
gratus,21101
heenanii,21101
hildebrandtii,21101
hirsutus,21101
horridus,21101
humilis,21101
inopinus,21101
ituriensis,21101
kanga,21101
kisambo,21101
laevifolius,21101
lanatus,21101
latifrons,21101
laurentianus,21101
lebomboensis,21101
lehmannii,21101
longifolius,21101
mackenziei,21101
macrostrobilus,21101
manikensis,21101
marunguensis,21101
middelburgensis,21101
msinganus,21101
munchii,21101
natalensis,21101
ngoyanus,21101
nubimontanus,21101
paucidentatus,21101
poggei,21101
poggei,21101
princeps,21101
pterogonus,21101
relictus,21101
schaijesii,21101
schmitzii,21101
schmitzii,21101
sclavoi,21101
senticosus,21101
septentrionalis,21101
septentrionalis,21101
striatus,21101
tegulaneus,21101
transvenosus,21101
trispinosus,21101
turneri,21101
turneri,21101
umbeluziensis,21101
villosus,21101
voiensis,21101
whitelockii,21101
woodii,21101
hopei,21102
peroffskyana,21102
cardiacensis,21103
communis,21103
concinna,21103
conferta,21103
cranei,21103
crassifolia,21103
diplomera,21103
douglasii,21103
dyeri,21103
elegans,21103
fawcettii,21103
fearnsidei,21103
flexuosa,21103
fraseri,21103
glaucophylla,21103
heteromera,21103
humilis,21103
johnsonii,21103
lomandroides,21103
longispina,21103
lucida,21103
macdonnellii,21103
miquelii,21103
montana,21103
moorei,21103
mountperriensis,21103
occidua,21103
parcifolia,21103
pauli-guilielmi,21103
platyrhachis,21103
plurinervia,21103
polymorpha,21103
reducta,21103
riedlei,21103
secunda,21103
serpentina,21103
spiralis,21103
stenomera,21103
viridis,21103
calocoma,21104
eriopus,21105
acuminata,21106
amazonum,21106
amblyphyllidia,21106
amplifolia,21106
angustifolia,21106
beeldsnijderiana,21106
boliviana,21106
bussellii,21106
chigua,21106
cremnophila,21106
cunaria,21106
decumbens,21106
disodon,21106
dressleri,21106
encephalartoides,21106
fairchildiana,21106
fischeri,21106
fischeri,21106
floridana,21106
furfuracea,21106
gentryi,21106
gomeziana,21106
hamannii,21106
herrerae,21106
hymenophyllidia,21106
imperialis,21106
incognita,21106
inermis,21106
ipetiensis,21106
lacandona,21106
lecointei,21106
loddigesii,21106
macrochiera,21106
manicata,21106
meermanii,21106
melanorrhachis,21106
montana,21106
monticola,21106
muricata,21106
nesophila,21106
neurophyllidia,21106
obliqua,21106
onan-reyesii,21106
oreillyi,21106
paucijuga,21106
poeppigiana,21106
prasina,21106
pseudomonticola,21106
pseudoparasitica,21106
pumila,21106
purpurea,21106
pygmaea,21106
pygmaea,21106
pyrophylla,21106
restrepoi,21106
roezlii,21106
sandovalii,21106
skinneri,21106
soconuscensis,21106
spartea,21106
standleyi,21106
tonkinensis,21106
tridentata,21106
tuerckheimii,21106
ulei,21106
urep,21106
variegata,21106
vazquezii,21106
verschaffeltii,21106
wallisii,21106
